Downloading Model from https://www.modelscope.cn to directory: /media/data1/zhangjingyi/.cache/modelscope/Qwen/Qwen3-VL-8B-Instruct
2026-06-22 22:05:28,389 - modelscope - INFO - Got 4 files, start to download ...
 Processing 4 items:   0%|          | 0.00/4.00 [00:00<?, ?it/s]


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.40G/4.66G [51:07<2:09:07, 452kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  30%|███       | 1.38G/4.58G [51:07<2:09:35, 441kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  56%|█████▌    | 1.42G/2.53G [51:08<43:17, 461kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  31%|███       | 1.42G/4.57G [51:09<2:03:21, 457kB/s][A


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.40G/4.66G [51:09<2:07:54, 456kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  30%|███       | 1.38G/4.58G [51:10<2:08:05, 446kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  56%|█████▌    | 1.42G/2.53G [51:10<42:50, 465kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  31%|███       | 1.42G/4.57G [51:11<2:02:58, 458kB/s][A


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.40G/4.66G [51:11<2:07:27, 457kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  30%|███       | 1.39G/4.58G [51:12<2:09:01, 443kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  56%|█████▌    | 1.42G/2.53G [51:12<43:02, 463kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  31%|███       | 1.42G/4.57G [51:14<2:03:15, 457kB/s][A


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.40G/4.66G [51:14<2:08:22, 454kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  30%|███       | 1.39G/4.58G [51:14<2:09:16, 442kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  56%|█████▌    | 1.42G/2.53G [51:15<43:15, 460kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  31%|███       | 1.42G/4.57G [51:16<2:04:33, 452kB/s][A


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.40G/4.66G [51:16<2:10:08, 447kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  30%|███       | 1.39G/4.58G [51:17<2:09:24, 441kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  56%|█████▌    | 1.42G/2.53G [51:17<43:20, 459kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  31%|███       | 1.42G/4.57G [51:18<2:04:27, 452kB/s][A


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.40G/4.66G [51:19<2:09:45, 449kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  30%|███       | 1.39G/4.58G [51:19<2:09:46, 440kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  56%|█████▌    | 1.42G/2.53G [51:19<43:12, 460kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  31%|███       | 1.42G/4.57G [51:21<2:04:21, 452kB/s][A


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.40G/4.66G [51:21<2:10:41, 445kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  30%|███       | 1.39G/4.58G [51:22<2:10:41, 437kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  56%|█████▌    | 1.42G/2.53G [51:22<43:35, 455kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  31%|███       | 1.42G/4.57G [51:23<2:05:02, 450kB/s][A


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.41G/4.66G [51:23<2:12:24, 439kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:  56%|█████▌    | 1.42G/2.53G [51:24<43:25, 457kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  30%|███       | 1.39G/4.58G [51:24<2:12:49, 429kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  31%|███       | 1.42G/4.57G [51:25<2:07:08, 442kB/s][A


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.41G/4.66G [51:26<2:11:41, 442kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:  56%|█████▌    | 1.42G/2.53G [51:26<42:22, 468kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  30%|███       | 1.39G/4.58G [51:26<2:10:26, 437kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  31%|███       | 1.42G/4.57G [51:28<2:02:22, 459kB/s][A


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.41G/4.66G [51:28<2:11:28, 442kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:  56%|█████▋    | 1.42G/2.53G [51:28<42:10, 469kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  30%|███       | 1.39G/4.58G [51:29<2:08:58, 442kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  31%|███       | 1.43G/4.57G [51:30<2:01:28, 463kB/s][A


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.41G/4.66G [51:30<2:09:15, 450kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:  56%|█████▋    | 1.42G/2.53G [51:30<41:52, 472kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  30%|███       | 1.39G/4.58G [51:31<2:10:18, 437kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  31%|███▏      | 1.43G/4.57G [51:32<2:02:12, 460kB/s][A



Downloading [model-00004-of-00004.safetensors]:  56%|█████▋    | 1.43G/2.53G [51:33<41:54, 471kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.41G/4.66G [51:33<2:10:00, 447kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  30%|███       | 1.39G/4.58G [51:33<2:05:56, 452kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  31%|███▏      | 1.43G/4.57G [51:34<2:02:11, 460kB/s][A



Downloading [model-00004-of-00004.safetensors]:  56%|█████▋    | 1.43G/2.53G [51:35<42:00, 470kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.41G/4.66G [51:35<2:08:19, 453kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  30%|███       | 1.40G/4.58G [51:36<2:05:58, 452kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  31%|███▏      | 1.43G/4.57G [51:37<2:00:21, 466kB/s][A



Downloading [model-00004-of-00004.safetensors]:  56%|█████▋    | 1.43G/2.53G [51:37<41:13, 478kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.41G/4.66G [51:37<2:08:49, 451kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.40G/4.58G [51:38<2:05:11, 455kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  31%|███▏      | 1.43G/4.57G [51:39<2:00:03, 467kB/s][A



Downloading [model-00004-of-00004.safetensors]:  56%|█████▋    | 1.43G/2.53G [51:39<41:03, 480kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.41G/4.66G [51:40<2:07:13, 456kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.40G/4.58G [51:40<2:05:26, 454kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  31%|███▏      | 1.43G/4.57G [51:41<1:59:32, 469kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.43G/2.53G [51:41<41:20, 476kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.41G/4.66G [51:42<2:08:22, 452kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.40G/4.58G [51:43<2:06:27, 450kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  31%|███▏      | 1.43G/4.57G [51:43<2:03:36, 454kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.43G/2.53G [51:44<42:02, 468kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.41G/4.66G [51:44<2:08:34, 451kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.40G/4.58G [51:45<2:07:55, 445kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  31%|███▏      | 1.43G/4.57G [51:46<2:01:53, 460kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.43G/2.53G [51:46<42:39, 461kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.42G/4.66G [51:47<2:11:34, 441kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.40G/4.58G [51:48<2:11:00, 434kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  31%|███▏      | 1.43G/4.57G [51:48<2:04:05, 452kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.43G/2.53G [51:49<43:23, 452kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.42G/4.66G [51:49<2:14:20, 432kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.40G/4.58G [51:50<2:13:00, 427kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  31%|███▏      | 1.43G/4.57G [51:51<2:06:07, 444kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.43G/2.53G [51:51<43:15, 453kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.42G/4.66G [51:52<2:16:37, 424kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.40G/4.58G [51:53<2:14:35, 422kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  31%|███▏      | 1.44G/4.57G [51:53<2:06:26, 443kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.43G/2.53G [51:53<43:44, 448kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.42G/4.66G [51:54<2:15:57, 426kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.40G/4.58G [51:55<2:13:46, 425kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  31%|███▏      | 1.44G/4.57G [51:55<2:07:29, 439kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.44G/2.53G [51:56<44:04, 444kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.42G/4.66G [51:57<2:16:24, 425kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.40G/4.58G [51:58<2:14:08, 423kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  31%|███▏      | 1.44G/4.57G [51:58<2:08:21, 436kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.44G/2.53G [51:58<44:35, 439kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  30%|███       | 1.42G/4.66G [51:59<2:16:06, 426kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.41G/4.58G [52:00<2:13:19, 426kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.44G/4.57G [52:00<2:08:05, 437kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.44G/2.53G [52:01<44:51, 436kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.42G/4.66G [52:02<2:15:17, 428kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.41G/4.58G [52:03<2:13:51, 424kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.44G/4.57G [52:03<2:08:21, 436kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.44G/2.53G [52:03<44:24, 440kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.42G/4.66G [52:04<2:13:07, 435kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.41G/4.58G [52:05<2:11:14, 432kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.44G/4.57G [52:05<2:09:54, 431kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.44G/2.53G [52:05<44:55, 434kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.42G/4.66G [52:06<2:08:57, 449kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.41G/4.58G [52:07<2:06:14, 449kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.44G/4.57G [52:08<2:11:12, 426kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.44G/2.53G [52:08<45:25, 429kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.42G/4.66G [52:08<2:07:41, 453kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.41G/4.58G [52:09<2:06:09, 450kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.44G/4.57G [52:10<2:09:33, 431kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.44G/2.53G [52:10<44:46, 435kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.42G/4.66G [52:11<2:06:36, 457kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.41G/4.58G [52:12<2:06:51, 447kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.44G/4.57G [52:12<2:07:32, 438kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.44G/2.53G [52:12<43:39, 446kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.43G/4.66G [52:13<2:05:52, 459kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.41G/4.58G [52:14<2:04:47, 454kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.44G/4.57G [52:14<2:03:34, 452kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.44G/2.53G [52:15<42:20, 459kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.43G/4.66G [52:15<2:07:11, 454kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.41G/4.58G [52:16<2:05:42, 451kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.45G/4.57G [52:17<1:59:48, 466kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.44G/2.53G [52:17<41:19, 470kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.43G/4.66G [52:18<2:11:41, 439kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.41G/4.58G [52:19<2:07:42, 444kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.45G/4.57G [52:19<1:59:48, 466kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.45G/2.53G [52:19<41:23, 469kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.43G/4.66G [52:20<2:08:01, 451kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.45G/4.57G [52:21<1:59:59, 465kB/s][A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.41G/4.58G [52:21<2:07:14, 445kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.45G/2.53G [52:21<41:19, 469kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.43G/4.66G [52:22<2:08:00, 451kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.45G/4.57G [52:23<1:59:32, 467kB/s][A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.42G/4.58G [52:23<2:07:00, 446kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.45G/2.53G [52:23<41:12, 470kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.43G/4.66G [52:25<2:08:30, 449kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.45G/4.57G [52:25<1:58:35, 470kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.45G/2.53G [52:26<41:04, 471kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.42G/4.58G [52:26<2:07:05, 445kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.43G/4.66G [52:27<2:08:10, 450kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.45G/4.57G [52:28<1:58:08, 472kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.45G/2.53G [52:28<41:04, 471kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.42G/4.58G [52:28<2:06:25, 448kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.43G/4.66G [52:29<2:07:01, 454kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.45G/4.57G [52:30<1:58:01, 472kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.45G/2.53G [52:30<41:54, 461kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.42G/4.58G [52:30<2:03:53, 456kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.43G/4.66G [52:32<2:06:18, 457kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.45G/4.57G [52:32<1:58:32, 470kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.45G/2.53G [52:32<40:55, 472kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.42G/4.58G [52:32<2:02:38, 461kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.43G/4.66G [52:34<2:06:07, 457kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.45G/4.57G [52:34<1:58:42, 469kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.45G/2.53G [52:35<40:45, 473kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.42G/4.58G [52:35<2:02:54, 460kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.44G/4.66G [52:36<2:05:35, 459kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.45G/4.57G [52:37<2:01:50, 457kB/s][A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.45G/2.53G [52:37<41:40, 462kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.42G/4.58G [52:37<2:01:59, 463kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.44G/4.66G [52:38<2:05:18, 460kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.46G/4.57G [52:39<1:59:16, 467kB/s][A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.42G/4.58G [52:39<2:04:33, 454kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  57%|█████▋    | 1.45G/2.53G [52:39<42:58, 448kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.44G/4.66G [52:41<2:06:09, 457kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.46G/4.57G [52:41<2:01:17, 459kB/s][A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.42G/4.58G [52:42<2:02:10, 462kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.46G/2.53G [52:42<41:57, 458kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.44G/4.66G [52:43<2:06:32, 455kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.46G/4.57G [52:44<2:02:07, 456kB/s][A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.42G/4.58G [52:44<2:02:50, 460kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.46G/2.53G [52:44<42:13, 455kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.44G/4.66G [52:45<2:07:24, 452kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.46G/4.57G [52:46<2:03:14, 451kB/s][A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.42G/4.58G [52:46<2:04:04, 455kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.46G/2.53G [52:46<42:43, 449kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.44G/4.66G [52:48<2:08:09, 449kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.46G/4.57G [52:49<2:05:49, 442kB/s][A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.46G/2.53G [52:49<42:32, 451kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.43G/4.58G [52:49<2:05:41, 449kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.44G/4.66G [52:50<2:09:34, 444kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.46G/4.57G [52:51<2:02:34, 453kB/s][A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.43G/4.58G [52:51<2:05:53, 448kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.46G/2.53G [52:51<42:51, 447kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.44G/4.66G [52:53<2:09:37, 444kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.46G/4.57G [52:53<2:03:10, 451kB/s][A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.43G/4.58G [52:53<2:05:27, 449kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.46G/2.53G [52:53<42:51, 447kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.44G/4.66G [52:55<2:08:41, 447kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.46G/4.57G [52:55<2:04:05, 448kB/s][A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.43G/4.58G [52:56<2:04:57, 451kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.46G/2.53G [52:56<43:08, 443kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.44G/4.66G [52:57<2:07:16, 452kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.46G/4.57G [52:58<2:01:18, 458kB/s][A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.43G/4.58G [52:58<2:03:58, 454kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.46G/2.53G [52:58<43:13, 442kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.45G/4.66G [52:59<2:06:02, 456kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.46G/4.57G [53:00<2:01:04, 458kB/s][A

Downloading [model-00002-of-00004.safetensors]:  31%|███       | 1.43G/4.58G [53:00<2:03:39, 456kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.46G/2.53G [53:00<42:00, 454kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.45G/4.66G [53:02<2:05:19, 458kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.46G/4.57G [53:02<2:00:55, 459kB/s][A

Downloading [model-00002-of-00004.safetensors]:  31%|███▏      | 1.43G/4.58G [53:02<2:03:17, 457kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.46G/2.53G [53:03<41:42, 457kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.45G/4.66G [53:04<2:05:35, 457kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.47G/4.57G [53:04<2:01:05, 458kB/s][A

Downloading [model-00002-of-00004.safetensors]:  31%|███▏      | 1.43G/4.58G [53:05<2:04:01, 454kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.46G/2.53G [53:05<41:43, 457kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.45G/4.66G [53:06<2:06:11, 455kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.47G/4.57G [53:07<2:01:55, 455kB/s][A

Downloading [model-00002-of-00004.safetensors]:  31%|███▏      | 1.43G/4.58G [53:07<2:05:16, 449kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.47G/2.53G [53:07<41:48, 455kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.45G/4.66G [53:09<2:07:35, 450kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.47G/4.57G [53:09<2:01:46, 455kB/s][A

Downloading [model-00002-of-00004.safetensors]:  31%|███▏      | 1.43G/4.58G [53:10<2:05:26, 448kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.47G/2.53G [53:10<42:00, 453kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.45G/4.66G [53:11<2:07:35, 450kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.47G/4.57G [53:11<2:02:06, 454kB/s][A

Downloading [model-00002-of-00004.safetensors]:  31%|███▏      | 1.44G/4.58G [53:12<2:05:34, 448kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.47G/2.53G [53:12<42:06, 451kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.45G/4.66G [53:13<2:08:48, 445kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.47G/4.57G [53:14<2:03:18, 449kB/s][A

